City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,comodoro rivadavia,-45.8667,-67.5,10.92,43,20,2.06,AR,1680212271
1,avarua,-21.2078,-159.775,28.03,89,75,5.66,CK,1680212176
2,noumea,-22.2763,166.4572,26.67,99,25,0.85,NC,1680211821
3,san cristobal,7.7669,-72.225,25.1,59,51,1.66,VE,1680212272
4,georgetown,5.4112,100.3354,26.96,92,20,1.03,MY,1680212183
5,hamilton,39.1834,-84.5333,17.35,36,0,4.12,US,1680212057
6,new norfolk,-42.7826,147.0587,13.29,80,99,0.45,AU,1680212273
7,ustupo,9.1333,-77.9333,26.5,79,68,6.44,PA,1680212273
8,mataura,-46.1927,168.8643,11.63,75,33,1.75,NZ,1680212143
9,sibolga,1.7427,98.7792,23.43,84,100,1.36,ID,1680212274
10,rikitea,-23.1203,-134.9692,26.25,71,84,1.98,PF,1680212275
11,opotiki,-38.0833,177.2833,14.66,59,15,1.57,NZ,1680212275
12,bosaso,11.2842,49.1816,27.77,77,4,0.4,SO,1680212276
13,atuona,-9.8,-139.0333,27.08,73,4,6.61,PF,1680212149
14,saint george,37.1041,-113.5841,7.92,63,100,10.29,US,1680212079
15,ribeira grande,38.5167,-28.7,15.43,88,100,0.89,PT,1680212156
16,gravelbourg,49.8834,-106.5512,-0.85,84,56,3.52,CA,1680212278
17,provideniya,64.3833,-173.3,-4.94,54,75,6.0,RU,1680212278
18,chokurdakh,70.6333,147.9167,-20.24,95,100,2.54,RU,1680212184
19,aklavik,68.2191,-135.0107,-11.0,57,20,4.63,CA,1680212216
20,margate,51.3813,1.3862,11.06,86,100,2.24,GB,1680212279
21,ponta do sol,32.6667,-17.1,23.4,27,11,1.96,PT,1680212279
22,flinders,-34.5833,150.8552,15.21,69,0,2.39,AU,1680212279
23,punta arenas,-53.15,-70.9167,9.06,49,0,9.77,CL,1680212074
24,arraial do cabo,-22.9661,-42.0278,26.92,78,0,2.57,BR,1680212280
25,beringovskiy,63.05,179.3167,-10.68,83,34,2.4,RU,1680212281
26,bredasdorp,-34.5322,20.0403,14.79,84,74,0.4,ZA,1680212282
27,qaqortoq,60.7167,-46.0333,-7.4,80,1,0.65,GL,1680212282
28,bathsheba,13.2167,-59.5167,27.34,65,40,9.26,BB,1680212283
29,pimenta bueno,-11.6725,-61.1936,25.35,89,87,0.95,BR,1680212283
30,ayan,56.45,138.1667,-6.5,89,96,2.2,RU,1680212284
31,swellendam,-34.0226,20.4417,15.3,86,96,1.7,ZA,1680212284
32,mar del plata,-38.0023,-57.5575,17.01,73,0,8.23,AR,1680212285
33,busselton,-33.65,115.3333,17.35,76,100,5.73,AU,1680212286
34,chilca,-12.5211,-76.7372,24.53,80,58,3.39,PE,1680212286
35,hilo,19.7297,-155.09,25.69,86,100,5.14,US,1680212287
36,loknya,56.83,30.1467,-1.27,94,93,2.7,RU,1680212287
37,ushuaia,-54.8,-68.3,6.81,53,20,4.12,AR,1680212288
38,okhotsk,59.3833,143.3,-4.05,93,100,3.31,RU,1680212288
39,morehead,37.2711,-87.1764,20.86,21,0,4.12,US,1680212153
40,burnie,-41.0667,145.9167,12.75,88,74,4.69,AU,1680212289
41,kysyl-syr,63.8986,122.7617,-16.08,93,62,4.08,RU,1680212289
42,husavik,66.0449,-17.3389,1.08,87,93,3.99,IS,1680212289
43,naze,28.3667,129.4833,17.51,88,98,5.55,JP,1680212290
44,lata,40.1629,-8.3327,12.0,92,100,1.84,PT,1680212290
45,katsuura,35.1333,140.3,15.24,79,100,3.11,JP,1680212209
46,kangaatsiaq,68.3065,-53.4641,-23.07,95,6,2.66,GL,1680212291
47,zyryanka,65.75,150.85,-9.49,87,100,5.33,RU,1680212291
48,saskylakh,71.9167,114.0833,-33.11,100,89,2.68,RU,1680212293
49,norman wells,65.282,-126.8329,-8.98,62,40,7.72,CA,1680212293
50,mount isa,-20.7333,139.5,22.87,33,12,4.12,AU,1680212294
51,kapaa,22.0752,-159.319,26.93,79,100,6.17,US,1680212294
52,bambanglipuro,-7.95,110.2833,24.19,88,100,1.48,ID,1680212294
53,meulaboh,4.1363,96.1285,23.99,88,85,1.87,ID,1680212295
54,chuy,-33.6971,-53.4616,19.5,93,100,4.5,UY,1680212147
55,port alfred,-33.5906,26.891,14.54,86,42,1.34,ZA,1680212151
56,pevek,69.7008,170.3133,-13.81,85,100,4.86,RU,1680212296
57,talnakh,69.4865,88.3972,-28.22,98,68,2.68,RU,1680212296
58,jalu,29.0331,21.5482,16.03,30,0,3.54,LY,1680212296
59,rancho palos verdes,33.7445,-118.387,16.2,68,75,3.09,US,1680212172
60,vaini,-21.2,-175.2,28.09,74,75,3.6,TO,1680212297
61,loukhi,66.0764,33.0381,-11.23,94,17,3.48,RU,1680212297
62,pishin,30.5803,66.9961,12.88,68,80,0.55,PK,1680212298
63,puerto ayora,-0.7393,-90.3518,30.98,87,67,2.24,EC,1680212145
64,collie,-33.3667,116.15,16.56,75,100,4.52,AU,1680212299
65,escarcega,18.6089,-90.7454,36.43,20,0,2.71,MX,1680212299
66,barrow,71.2906,-156.7887,-14.99,78,0,2.06,US,1680212299
67,kruisfontein,-34.0033,24.7314,13.82,95,6,2.42,ZA,1680212143
68,beira,-19.8436,34.8389,23.05,100,20,2.57,MZ,1680212300
69,axim,4.8699,-2.2405,26.44,86,100,3.0,GH,1680212300
70,markova,48.6758,24.4138,3.59,84,100,2.93,UA,1680212301
71,saint anthony,45.0205,-93.218,3.05,65,100,5.14,US,1680212302
72,carnarvon,-24.8667,113.6333,22.74,74,83,3.39,AU,1680212302
73,bluff,-46.6,168.3333,10.61,84,37,2.9,NZ,1680212143
74,high level,58.5169,-117.136,-1.94,54,75,5.14,CA,1680212109
75,taoudenni,22.6783,-3.9836,28.39,9,0,7.44,ML,1680212303
76,tuktoyaktuk,69.4541,-133.0374,-17.0,71,0,7.2,CA,1680212303
77,saint-joseph,-21.3667,55.6167,25.21,85,72,3.44,RE,1680212304
78,kaitangata,-46.2817,169.8464,13.31,78,90,2.14,NZ,1680212304
79,cidreira,-30.1811,-50.2056,23.47,81,100,3.05,BR,1680212306
80,aswan,24.0934,32.907,18.61,32,0,5.14,EG,1680212306
81,yellowknife,62.456,-114.3525,-10.71,52,20,1.03,CA,1680212231
82,bethel,41.3712,-73.414,7.24,30,0,5.66,US,1680212226
83,caravelas,-17.7125,-39.2481,25.47,77,3,3.15,BR,1680212307
84,cherskiy,68.75,161.3,-10.27,93,98,3.66,RU,1680212308
85,kavieng,-2.5744,150.7967,26.12,81,100,2.37,PG,1680212308
86,clyde river,70.4692,-68.5914,-17.87,78,100,2.06,CA,1680212308
87,denpasar,-8.65,115.2167,25.81,100,20,0.51,ID,1680212199
88,balabac,7.9868,117.0645,26.36,81,100,1.72,PH,1680212309
89,semibratovo,57.3046,39.5369,0.46,94,100,4.02,RU,1680212310
90,vanimo,-2.6741,141.3028,26.08,84,99,2.06,PG,1680212192
91,albany,42.6001,-73.9662,3.86,35,52,4.61,US,1680212111
92,egvekinot,66.3167,-179.1667,-13.47,84,33,0.65,RU,1680212310
93,christchurch,-43.5333,172.6333,13.84,81,40,4.12,NZ,1680211758
94,hofn,64.2539,-15.2082,6.92,96,100,8.79,IS,1680212311
95,waipawa,-41.4122,175.5153,12.41,83,97,1.95,NZ,1680212312
96,dikson,73.5069,80.5464,-27.3,100,96,3.29,RU,1680212312
97,mweka,-4.85,21.5667,19.95,100,100,0.79,CD,1680212312
98,butaritari,3.0707,172.7902,27.8,78,79,5.41,KI,1680212313
99,fairhope,30.523,-87.9033,25.25,52,0,5.66,US,1680212309
100,paramonga,-10.6667,-77.8333,25.76,76,74,3.7,PE,1680212313
101,khatanga,71.9667,102.5,-25.57,97,98,3.92,RU,1680212314
102,santa vitoria do palmar,-33.5189,-53.3681,19.94,93,100,4.5,BR,1680212201
103,nikolskoye,59.7035,30.7861,-2.06,97,78,1.87,RU,1680212314
104,gamba,-2.65,10.0,25.19,86,100,2.45,GA,1680212314
105,vestmannaeyjar,63.4427,-20.2734,5.66,88,100,4.69,IS,1680212251
106,igarka,67.4667,86.5833,-25.08,97,46,4.85,RU,1680212315
107,victoria,22.2855,114.1577,21.25,93,100,0.89,HK,1680212039
108,alpena,45.0617,-83.4327,6.18,28,0,4.63,US,1680212316
109,te anau,-45.4167,167.7167,10.56,69,83,0.22,NZ,1680212316
110,tautira,-17.7333,-149.15,26.73,75,91,2.02,PF,1680212177
111,kamenka,51.3223,42.7678,1.47,75,53,6.23,RU,1680212317
112,arusha,-3.3667,36.6833,18.4,77,64,1.61,TZ,1680212318
113,saint-augustin,51.226,-58.6502,-0.84,84,80,3.26,CA,1680212319
114,qaanaaq,77.484,-69.3632,-23.62,67,21,2.12,GL,1680212319
115,saldanha,-33.0117,17.9442,16.03,82,36,9.69,ZA,1680212160
116,cape town,-33.9258,18.4232,17.29,79,20,7.2,ZA,1680212065
117,coruripe,-10.1256,-36.1756,25.5,81,5,4.09,BR,1680211987
118,castro,-24.7911,-50.0119,19.14,87,36,1.48,BR,1680212320
119,aberdeen,57.1437,-2.0981,9.81,90,12,3.6,GB,1680211723
120,nemuro,43.3236,145.575,3.47,89,100,8.63,JP,1680212321
121,alihe,50.5667,123.7167,1.25,78,4,0.8,CN,1680212321
122,amol,36.4696,52.3507,12.33,86,68,5.14,IR,1680212322
123,humaita,-7.5061,-63.0208,25.27,93,72,1.03,BR,1680212322
124,hobart,-42.8794,147.3294,13.48,83,75,2.57,AU,1680212274
125,alta floresta,-9.8756,-56.0861,24.2,89,97,1.62,BR,1680212323
126,sao filipe,14.8961,-24.4956,23.67,76,28,2.35,CV,1680212323
127,magadan,59.5667,150.8,-4.85,79,100,2.13,RU,1680212324
128,madingou,-4.1536,13.55,21.86,97,100,0.81,CG,1680212325
129,quatre cocos,-20.2078,57.7625,27.06,85,47,5.51,MU,1680212203
130,frolovo,49.7713,43.6622,1.33,76,91,9.18,RU,1680212325
131,kahului,20.8947,-156.47,29.01,69,40,4.63,US,1680212326
132,olafsvik,64.8945,-23.7142,2.86,81,72,5.99,IS,1680212222
133,longyearbyen,78.2186,15.6401,-5.09,74,75,2.06,SJ,1680212326
134,patos,-7.0244,-37.28,27.1,66,82,2.42,BR,1680212156
135,plettenberg bay,-34.0527,23.3716,14.84,87,4,2.21,ZA,1680212327
136,hermanus,-34.4187,19.2345,13.22,83,51,2.53,ZA,1680212327
137,praia da vitoria,38.7333,-27.0667,16.14,94,20,0.25,PT,1680212328
138,cap malheureux,-19.9842,57.6142,26.93,79,15,2.24,MU,1680212329
139,bambous virieux,-20.3428,57.7575,27.14,89,40,5.14,MU,1680212329
140,junction city,39.0286,-96.8314,21.89,63,100,10.8,US,1680212330
141,broome,42.2506,-75.833,5.39,47,0,4.12,US,1680212330
142,joshimath,30.5667,79.5667,10.92,65,100,2.26,IN,1680212330
143,nuevo laredo,27.4763,-99.5164,23.15,73,100,6.69,MX,1680211770
144,guanay,-15.4975,-67.8797,25.59,89,78,0.74,BO,1680212331
145,torbay,47.6666,-52.7314,0.77,75,20,4.12,CA,1680212146
146,kameoka,35.0,135.5833,12.6,59,100,0.76,JP,1680212332
147,araouane,18.9048,-3.5265,27.01,8,0,4.99,ML,1680212332
148,saint-francois,46.4154,3.9054,13.87,68,0,2.06,FR,1680212333
149,passagem franca,-6.1797,-43.7836,25.9,75,94,1.19,BR,1680212333
150,harsud,22.1,76.7333,26.43,42,88,2.02,IN,1680212334
151,mangan,27.5167,88.5333,16.4,67,86,1.94,IN,1680212334
152,plouzane,48.3833,-4.6167,12.18,87,100,15.95,FR,1680212335
153,lorengau,-2.0226,147.2712,26.76,79,98,1.27,PG,1680212336
154,mata,40.683,-7.4592,10.9,92,87,4.86,PT,1680212336
155,manjakandriana,-18.9167,47.8,15.83,99,100,1.3,MG,1680212337
156,kwinana,-32.25,115.7667,17.31,92,100,0.45,AU,1680212263
157,ipixuna,-1.7625,-48.8043,24.02,96,97,1.45,BR,1680212337
158,carballo,43.213,-8.691,16.12,84,100,6.01,ES,1680212338
159,lerwick,60.1545,-1.1494,7.0,92,100,5.22,GB,1680212338
160,mahebourg,-20.4081,57.7,27.16,89,40,5.14,MU,1680212339
161,kings mountain,35.2451,-81.3412,20.75,22,0,1.54,US,1680212339
162,kawalu,-7.3817,108.2082,22.34,92,99,0.86,ID,1680212339
163,creel,27.75,-107.6333,15.67,20,78,10.09,MX,1680212340
164,saint-philippe,-21.3585,55.7679,25.77,85,70,4.47,RE,1680212157
165,asau,46.4333,26.4,3.51,62,82,2.86,RO,1680212340
166,jamestown,42.097,-79.2353,6.12,43,0,2.68,US,1680212341
167,amapa,1.0,-52.0,23.21,96,69,0.39,BR,1680212341
168,ushtobe,45.2514,77.9838,3.04,49,1,8.34,KZ,1680212341
169,belmonte,-15.8631,-38.8828,25.08,75,0,3.26,BR,1680212186
170,henderson,36.0397,-114.9819,14.55,38,75,5.14,US,1680212334
171,padang,-0.9492,100.3543,24.62,81,100,1.08,ID,1680212342
172,bonavista,48.6499,-53.1147,-1.25,85,28,4.24,CA,1680212343
173,jinka,5.65,36.65,18.04,79,75,1.41,ET,1680212343
174,tasiilaq,65.6145,-37.6368,-4.91,96,100,3.3,GL,1680212344
175,pedernales,18.0384,-71.744,27.63,63,1,0.6,DO,1680212344
176,ancud,-41.8697,-73.8203,10.87,66,87,1.86,CL,1680212345
177,evensk,61.95,159.2333,-12.27,90,100,1.21,RU,1680212345
178,kyzyl-suu,42.3414,78.0056,5.25,81,91,1.91,KG,1680212345
179,najran,17.4924,44.1277,23.36,48,23,1.96,SA,1680212346
180,inhambane,-23.865,35.3833,22.42,83,5,1.98,MZ,1680212346
181,bardiyah,31.7561,25.0865,13.68,64,0,5.02,LY,1680212347
182,cockburn town,21.4612,-71.1419,25.63,71,1,5.51,TC,1680212281
183,vila velha,-20.3297,-40.2925,26.97,74,0,5.66,BR,1680212348
184,samaro,25.2815,69.3965,23.88,68,7,5.08,PK,1680212349
185,ilo,-17.6394,-71.3375,25.48,69,0,7.2,PE,1680212349
186,bacalar,18.6667,-88.3833,30.06,62,40,5.66,MX,1680212350
187,gazojak,41.1875,61.4036,20.95,32,1,4.79,TM,1680212350
188,tongliao,43.6125,122.2653,7.97,39,1,2.56,CN,1680212351
189,pacific grove,36.6177,-121.9166,14.66,67,40,5.66,US,1680212140
190,dandong,40.1292,124.3947,6.12,68,0,0.84,CN,1680212352
191,turan,16.0678,108.2208,23.99,88,75,0.51,VN,1680212353
192,coihaique,-45.5752,-72.0662,10.34,53,20,4.12,CL,1680212354
193,lubango,-14.9172,13.4925,17.92,94,100,1.03,AO,1680212354
194,codrington,-38.2667,141.9667,14.18,74,100,2.98,AU,1680212355
195,tukrah,32.5341,20.5791,11.93,68,0,1.65,LY,1680212355
196,chumikan,54.7183,135.315,-6.8,94,88,2.59,RU,1680212355
197,nortelandia,-14.4547,-56.8028,25.0,84,66,0.76,BR,1680212356
198,ghanzi,-21.5667,21.7833,23.36,41,31,4.04,BW,1680212356
199,tiksi,71.6872,128.8694,-30.51,100,100,2.74,RU,1680212357
200,namibe,-15.1961,12.1522,23.28,81,96,2.1,AO,1680212357
201,gweta,-20.1833,25.2333,23.58,54,51,3.01,BW,1680212357
202,nanortalik,60.1432,-45.2371,-5.67,83,3,2.33,GL,1680212358
203,synya,65.3718,58.0387,-1.0,68,100,6.35,RU,1680212358
204,novooleksiyivka,46.2269,34.6428,3.72,71,100,8.33,UA,1680212359
205,arnes,60.1211,11.4663,-0.51,97,100,1.78,NO,1680212359
206,upernavik,72.7868,-56.1549,-28.11,93,37,2.93,GL,1680212360
207,port elizabeth,-33.918,25.5701,17.16,81,0,5.14,ZA,1680212360
208,hithadhoo,-0.6,73.0833,27.86,76,12,4.11,MV,1680212361
209,lexington,37.9887,-84.4777,19.07,27,0,3.6,US,1680212296
210,pacifica,37.6138,-122.4869,15.78,70,75,5.66,US,1680212231
211,shatrovo,56.5167,64.6333,-6.8,86,8,3.09,RU,1680212362
212,ormara,25.2088,64.6357,24.9,74,24,6.95,PK,1680212363
213,barcelos,41.5388,-8.6151,16.58,94,100,4.71,PT,1680212270
214,geraldton,-28.7667,114.6,19.23,94,40,2.57,AU,1680212156
215,makakilo city,21.3469,-158.0858,27.47,67,0,7.2,US,1680212157
216,palmer,42.1584,-72.3287,4.87,26,20,6.17,US,1680212364
217,batagay-alyta,67.8006,130.4114,-19.68,98,100,1.99,RU,1680212364
218,fort william,56.8165,-5.1121,8.5,94,86,1.69,GB,1680212365
219,henties bay,-22.116,14.2845,14.37,94,8,1.18,NA,1680212225
220,soe,-9.8607,124.284,18.69,96,100,1.56,ID,1680212365
221,kavaratti,10.5669,72.642,27.04,71,39,3.39,IN,1680212366
222,lebu,-37.6167,-73.65,13.77,75,50,7.47,CL,1680212366
223,manggar,-2.8833,108.2667,23.49,93,100,4.05,ID,1680212367
224,shimoda,34.6667,138.95,14.8,66,100,0.67,JP,1680212253
225,muli,2.9167,73.5667,27.68,76,15,3.45,MV,1680212368
226,borogontsy,62.6683,131.1683,-4.0,86,93,4.61,RU,1680212368
227,lambarene,-0.7001,10.2406,23.56,90,100,0.81,GA,1680212368
228,souillac,-20.5167,57.5167,27.21,89,40,5.14,MU,1680212369
229,san andres,12.5847,-81.7006,30.01,58,20,6.69,CO,1680212240
230,tura,25.5198,90.2201,17.97,83,14,1.34,IN,1680212219
231,sao jose da coroa grande,-8.8978,-35.1478,25.4,80,5,2.89,BR,1680212370
232,brewster,41.3973,-73.6171,7.0,31,0,5.66,US,1680212370
233,wewak,-3.5534,143.6268,25.22,89,100,1.53,PG,1680212370
234,ono,34.85,134.9333,12.85,60,100,0.54,JP,1680212371
235,uppsala,60.0,17.75,-2.27,86,75,2.57,SE,1680212115
236,atikokan,48.7555,-91.6216,0.39,61,42,3.45,CA,1680212371
237,marienburg,54.0359,19.0266,10.49,98,100,3.25,PL,1680212275
238,mattru,7.6244,-11.8332,25.34,83,69,1.53,SL,1680212372
239,ajdabiya,30.7554,20.2263,13.72,55,0,4.07,LY,1680212372
240,qasigiannguit,68.8193,-51.1922,-14.86,91,3,0.91,GL,1680212213
241,seoul,37.5683,126.9778,4.69,79,0,1.54,KR,1680212106
242,thompson,55.7435,-97.8558,-7.91,41,20,5.14,CA,1680212374
243,bolu,40.6667,31.5833,-8.19,92,74,1.06,TR,1680212374
244,iquique,-20.2208,-70.1431,24.02,84,40,2.78,CL,1680212038
245,alekseyevka,50.6309,38.6903,3.27,93,100,9.36,RU,1680212375
246,sayat,38.7839,63.8803,15.93,32,0,2.47,TM,1680212375
247,kurumkan,54.3,110.3,0.79,87,37,1.78,RU,1680212376
248,ketchikan,55.3422,-131.6461,6.26,75,100,4.12,US,1680212297
249,kedrovyy,56.1667,91.8167,-11.74,97,96,2.46,RU,1680212377
250,bingerville,5.3584,-3.8869,27.52,89,20,3.6,CI,1680212377
251,wajima,37.4,136.9,11.38,63,99,4.13,JP,1680212378
252,lysyanka,49.2523,30.8295,1.18,67,26,1.32,UA,1680212378
253,itarema,-2.9248,-39.9167,25.72,82,30,3.99,BR,1680212234
254,chicama,-7.8447,-79.1469,27.3,65,76,4.0,PE,1680212380
255,mayo,38.8876,-76.5119,12.86,37,0,4.12,US,1680212380
256,venkatagiri,13.9667,79.5833,26.5,66,99,2.19,IN,1680212381
257,juba,4.8517,31.5825,25.45,68,98,2.22,SS,1680212299
258,vardo,70.3705,31.1107,-7.01,93,20,7.72,NO,1680212381
259,constitucion,-35.3333,-72.4167,17.62,51,75,7.3,CL,1680212382
260,tateyama,34.9833,139.8667,15.4,76,100,2.39,JP,1680212382
261,san isidro,-12.1167,-77.05,27.77,61,0,6.17,PE,1680212383
262,dzhebariki-khaya,62.2167,135.8,0.0,92,100,7.97,RU,1680212383
263,iqaluit,63.7506,-68.5145,-16.15,77,20,0.0,CA,1680212383
264,broadstairs,51.3591,1.4394,11.0,85,100,2.24,GB,1680212384
265,scortaru nou,45.3167,27.6,6.26,40,11,5.42,RO,1680212384
266,jieshi,22.8134,115.8257,20.09,87,100,5.7,CN,1680212384
267,havre-saint-pierre,50.2334,-63.5986,0.2,86,100,6.69,CA,1680212385
268,cravo norte,6.3017,-70.2041,35.15,29,100,2.61,CO,1680212385
269,khani,41.9563,42.9566,-1.24,96,100,1.28,GE,1680212386
270,natal,-5.795,-35.2094,26.36,83,75,3.09,BR,1680211927
271,labuhan,-6.8844,112.2051,25.53,86,100,2.86,ID,1680212387
272,arbroath,56.5632,-2.5874,8.96,90,55,1.6,GB,1680212387
273,isangel,-19.55,169.2667,27.06,89,75,0.0,VU,1680212203
274,san carlos de bariloche,-41.1456,-71.3082,11.86,30,40,7.72,AR,1680212223
275,micheweni,-4.9667,39.8333,27.17,78,3,3.06,TZ,1680212388
276,sao felix do xingu,-6.6447,-51.995,23.64,95,59,0.76,BR,1680212388
277,narsaq,60.9167,-46.05,0.12,81,0,1.79,GL,1680212389
278,rabo de peixe,37.8,-25.5833,15.73,100,75,4.12,PT,1680212389
279,mayor pablo lagerenza,-19.9309,-60.7718,30.53,52,99,3.56,PY,1680212390
280,dzilam gonzalez,21.2833,-88.9333,31.0,49,6,6.32,MX,1680212390
281,faanui,-16.4833,-151.75,27.96,73,100,4.5,PF,1680212158
282,pyapon,16.2833,95.6833,23.32,84,27,3.8,MM,1680212391
283,corinto,37.9407,22.9573,11.05,61,3,2.2,GR,1680212391
284,paamiut,61.994,-49.6678,-8.19,78,9,5.78,GL,1680212198
285,agadez,19.75,10.25,23.25,13,1,5.23,NE,1680212392
286,kloulklubed,7.0419,134.2556,28.35,70,61,2.05,PW,1680212392
287,kodiak,57.79,-152.4072,2.73,87,100,7.2,US,1680212393
288,roma,43.2128,-75.4557,2.27,45,0,6.17,US,1680212393
289,sept-iles,50.2001,-66.3821,-0.53,93,100,3.6,CA,1680212106
290,jiayuguan,39.8167,98.3,8.8,12,7,3.62,CN,1680212394
291,longjiang,47.3303,123.1836,6.35,52,0,1.94,CN,1680212394
292,amherst,41.3978,-82.2224,10.82,46,0,4.12,US,1680212224
293,pemangkat,1.1667,108.9667,25.3,87,99,1.31,ID,1680212395
294,sur,22.5667,59.5289,24.31,50,0,4.26,OM,1680212395
295,esperance,-33.8667,121.9,14.58,82,18,4.67,AU,1680212396
296,laguna,38.421,-121.4238,15.72,59,40,2.24,US,1680212179
